1759435260.241172 server started (16593): version 3.5a, socket /tmp/tmux-10000/default, protocol 8
1759435260.241227 on Linux 6.16.8-arch3-1 #1 SMP PREEMPT_DYNAMIC Mon, 22 Sep 2025 22:08:35 +0000
1759435260.241247 using libevent 2.1.12-stable poll
1759435260.241251 using ncurses 6.5 20240427
1759435260.279052 tty_clear_line: /dev/pts/1, 132 at 0,40
1759435260.279052 /dev/pts/1: \r
1759435260.279053 /dev/pts/1: \n
1759435260.279054 /dev/pts/1: \033[K
1759435260.279055 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,41 at 0,41, width 132
1759435260.279056 tty_draw_line: px=0 py=41 nx=132 atx=0 aty=41
1759435260.279057 tty_draw_line: defaults: fg=8, bg=8
1759435260.279058 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279059 tty_clear_line: /dev/pts/1, 132 at 0,41
1759435260.279060 /dev/pts/1: \r
1759435260.279061 /dev/pts/1: \n
1759435260.279062 /dev/pts/1: \033[K
1759435260.279063 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,42 at 0,42, width 132
1759435260.279064 tty_draw_line: px=0 py=42 nx=132 atx=0 aty=42
1759435260.279065 tty_draw_line: defaults: fg=8, bg=8
1759435260.279066 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279067 tty_clear_line: /dev/pts/1, 132 at 0,42
1759435260.279068 /dev/pts/1: \r
1759435260.279068 /dev/pts/1: \n
1759435260.279069 /dev/pts/1: \033[K
1759435260.279070 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,43 at 0,43, width 132
1759435260.279071 tty_draw_line: px=0 py=43 nx=132 atx=0 aty=43
1759435260.279072 tty_draw_line: defaults: fg=8, bg=8
1759435260.279073 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279074 tty_clear_line: /dev/pts/1, 132 at 0,43
1759435260.279076 /dev/pts/1: \r
1759435260.279078 /dev/pts/1: \n
1759435260.279079 /dev/pts/1: \033[K
1759435260.279080 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,44 at 0,44, width 132
1759435260.279081 tty_draw_line: px=0 py=44 nx=132 atx=0 aty=44
1759435260.279082 tty_draw_line: defaults: fg=8, bg=8
1759435260.279083 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279084 tty_clear_line: /dev/pts/1, 132 at 0,44
1759435260.279085 /dev/pts/1: \r
1759435260.279085 /dev/pts/1: \n
1759435260.279086 /dev/pts/1: \033[K
1759435260.279087 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,45 at 0,45, width 132
1759435260.279088 tty_draw_line: px=0 py=45 nx=132 atx=0 aty=45
1759435260.279089 tty_draw_line: defaults: fg=8, bg=8
1759435260.279090 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279091 tty_clear_line: /dev/pts/1, 132 at 0,45
1759435260.279092 /dev/pts/1: \r
1759435260.279093 /dev/pts/1: \n
1759435260.279094 /dev/pts/1: \033[K
1759435260.279095 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,46 at 0,46, width 132
1759435260.279096 tty_draw_line: px=0 py=46 nx=132 atx=0 aty=46
1759435260.279097 tty_draw_line: defaults: fg=8, bg=8
1759435260.279098 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279099 tty_clear_line: /dev/pts/1, 132 at 0,46
1759435260.279099 /dev/pts/1: \r
1759435260.279100 /dev/pts/1: \n
1759435260.279101 /dev/pts/1: \033[K
1759435260.279102 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,47 at 0,47, width 132
1759435260.279103 tty_draw_line: px=0 py=47 nx=132 atx=0 aty=47
1759435260.279104 tty_draw_line: defaults: fg=8, bg=8
1759435260.279105 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279106 tty_clear_line: /dev/pts/1, 132 at 0,47
1759435260.279107 /dev/pts/1: \r
1759435260.279108 /dev/pts/1: \n
1759435260.279109 /dev/pts/1: \033[K
1759435260.279110 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,48 at 0,48, width 132
1759435260.279111 tty_draw_line: px=0 py=48 nx=132 atx=0 aty=48
1759435260.279112 tty_draw_line: defaults: fg=8, bg=8
1759435260.279113 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279114 tty_clear_line: /dev/pts/1, 132 at 0,48
1759435260.279114 /dev/pts/1: \r
1759435260.279115 /dev/pts/1: \n
1759435260.279116 /dev/pts/1: \033[K
1759435260.279117 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,49 at 0,49, width 132
1759435260.279118 tty_draw_line: px=0 py=49 nx=132 atx=0 aty=49
1759435260.279119 tty_draw_line: defaults: fg=8, bg=8
1759435260.279120 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279121 tty_clear_line: /dev/pts/1, 132 at 0,49
1759435260.279122 /dev/pts/1: \r
1759435260.279123 /dev/pts/1: \n
1759435260.279124 /dev/pts/1: \033[K
1759435260.279125 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,50 at 0,50, width 132
1759435260.279126 tty_draw_line: px=0 py=50 nx=132 atx=0 aty=50
1759435260.279127 tty_draw_line: defaults: fg=8, bg=8
1759435260.279128 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279128 tty_clear_line: /dev/pts/1, 132 at 0,50
1759435260.279129 /dev/pts/1: \r
1759435260.279130 /dev/pts/1: \n
1759435260.279131 /dev/pts/1: \033[K
1759435260.279132 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,51 at 0,51, width 132
1759435260.279133 tty_draw_line: px=0 py=51 nx=132 atx=0 aty=51
1759435260.279134 tty_draw_line: defaults: fg=8, bg=8
1759435260.279135 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279136 tty_clear_line: /dev/pts/1, 132 at 0,51
1759435260.279137 /dev/pts/1: \r
1759435260.279138 /dev/pts/1: \n
1759435260.279138 /dev/pts/1: \033[K
1759435260.279139 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,52 at 0,52, width 132
1759435260.279140 tty_draw_line: px=0 py=52 nx=132 atx=0 aty=52
1759435260.279141 tty_draw_line: defaults: fg=8, bg=8
1759435260.279142 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279143 tty_clear_line: /dev/pts/1, 132 at 0,52
1759435260.279144 /dev/pts/1: \r
1759435260.279145 /dev/pts/1: \n
1759435260.279146 /dev/pts/1: \033[K
1759435260.279147 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,53 at 0,53, width 132
1759435260.279148 tty_draw_line: px=0 py=53 nx=132 atx=0 aty=53
1759435260.279150 tty_draw_line: defaults: fg=8, bg=8
1759435260.279151 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279152 tty_clear_line: /dev/pts/1, 132 at 0,53
1759435260.279153 /dev/pts/1: \r
1759435260.279154 /dev/pts/1: \n
1759435260.279155 /dev/pts/1: \033[K
1759435260.279156 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,54 at 0,54, width 132
1759435260.279157 tty_draw_line: px=0 py=54 nx=132 atx=0 aty=54
1759435260.279158 tty_draw_line: defaults: fg=8, bg=8
1759435260.279159 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279160 tty_clear_line: /dev/pts/1, 132 at 0,54
1759435260.279161 /dev/pts/1: \r
1759435260.279162 /dev/pts/1: \n
1759435260.279162 /dev/pts/1: \033[K
1759435260.279164 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,55 at 0,55, width 132
1759435260.279165 tty_draw_line: px=0 py=55 nx=132 atx=0 aty=55
1759435260.279166 tty_draw_line: defaults: fg=8, bg=8
1759435260.279167 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279168 tty_clear_line: /dev/pts/1, 132 at 0,55
1759435260.279168 /dev/pts/1: \r
1759435260.279169 /dev/pts/1: \n
1759435260.279170 /dev/pts/1: \033[K
1759435260.279171 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,56 at 0,56, width 132
1759435260.279172 tty_draw_line: px=0 py=56 nx=132 atx=0 aty=56
1759435260.279173 tty_draw_line: defaults: fg=8, bg=8
1759435260.279174 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279175 tty_clear_line: /dev/pts/1, 132 at 0,56
1759435260.279176 /dev/pts/1: \r
1759435260.279177 /dev/pts/1: \n
1759435260.279178 /dev/pts/1: \033[K
1759435260.279179 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,57 at 0,57, width 132
1759435260.279180 tty_draw_line: px=0 py=57 nx=132 atx=0 aty=57
1759435260.279181 tty_draw_line: defaults: fg=8, bg=8
1759435260.279182 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279183 tty_clear_line: /dev/pts/1, 132 at 0,57
1759435260.279183 /dev/pts/1: \r
1759435260.279184 /dev/pts/1: \n
1759435260.279185 /dev/pts/1: \033[K
1759435260.279186 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,58 at 0,58, width 132
1759435260.279187 tty_draw_line: px=0 py=58 nx=132 atx=0 aty=58
1759435260.279188 tty_draw_line: defaults: fg=8, bg=8
1759435260.279189 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279190 tty_clear_line: /dev/pts/1, 132 at 0,58
1759435260.279191 /dev/pts/1: \r
1759435260.279192 /dev/pts/1: \n
1759435260.279192 /dev/pts/1: \033[K
1759435260.279194 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,59 at 0,59, width 132
1759435260.279194 tty_draw_line: px=0 py=59 nx=132 atx=0 aty=59
1759435260.279195 tty_draw_line: defaults: fg=8, bg=8
1759435260.279196 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279197 tty_clear_line: /dev/pts/1, 132 at 0,59
1759435260.279198 /dev/pts/1: \r
1759435260.279199 /dev/pts/1: \n
1759435260.279200 /dev/pts/1: \033[K
1759435260.279201 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,60 at 0,60, width 132
1759435260.279202 tty_draw_line: px=0 py=60 nx=132 atx=0 aty=60
1759435260.279203 tty_draw_line: defaults: fg=8, bg=8
1759435260.279204 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279205 tty_clear_line: /dev/pts/1, 132 at 0,60
1759435260.279206 /dev/pts/1: \r
1759435260.279206 /dev/pts/1: \n
1759435260.279207 /dev/pts/1: \033[K
1759435260.279208 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,61 at 0,61, width 132
1759435260.279209 tty_draw_line: px=0 py=61 nx=132 atx=0 aty=61
1759435260.279210 tty_draw_line: defaults: fg=8, bg=8
1759435260.279211 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279212 tty_clear_line: /dev/pts/1, 132 at 0,61
1759435260.279213 /dev/pts/1: \r
1759435260.279214 /dev/pts/1: \n
1759435260.279215 /dev/pts/1: \033[K
1759435260.279216 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,62 at 0,62, width 132
1759435260.279217 tty_draw_line: px=0 py=62 nx=132 atx=0 aty=62
1759435260.279218 tty_draw_line: defaults: fg=8, bg=8
1759435260.279219 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279220 tty_clear_line: /dev/pts/1, 132 at 0,62
1759435260.279220 /dev/pts/1: \r
1759435260.279222 /dev/pts/1: \n
1759435260.279224 /dev/pts/1: \033[K
1759435260.279225 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,63 at 0,63, width 132
1759435260.279226 tty_draw_line: px=0 py=63 nx=132 atx=0 aty=63
1759435260.279227 tty_draw_line: defaults: fg=8, bg=8
1759435260.279228 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279229 tty_clear_line: /dev/pts/1, 132 at 0,63
1759435260.279230 /dev/pts/1: \r
1759435260.279230 /dev/pts/1: \n
1759435260.279231 /dev/pts/1: \033[K
1759435260.279232 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,64 at 0,64, width 132
1759435260.279233 tty_draw_line: px=0 py=64 nx=132 atx=0 aty=64
1759435260.279234 tty_draw_line: defaults: fg=8, bg=8
1759435260.279235 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279236 tty_clear_line: /dev/pts/1, 132 at 0,64
1759435260.279237 /dev/pts/1: \r
1759435260.279238 /dev/pts/1: \n
1759435260.279239 /dev/pts/1: \033[K
1759435260.279240 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,65 at 0,65, width 132
1759435260.279241 tty_draw_line: px=0 py=65 nx=132 atx=0 aty=65
1759435260.279242 tty_draw_line: defaults: fg=8, bg=8
1759435260.279243 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279244 tty_clear_line: /dev/pts/1, 132 at 0,65
1759435260.279245 /dev/pts/1: \r
1759435260.279245 /dev/pts/1: \n
1759435260.279246 /dev/pts/1: \033[K
1759435260.279247 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,66 at 0,66, width 132
1759435260.279248 tty_draw_line: px=0 py=66 nx=132 atx=0 aty=66
1759435260.279249 tty_draw_line: defaults: fg=8, bg=8
1759435260.279250 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279251 tty_clear_line: /dev/pts/1, 132 at 0,66
1759435260.279252 /dev/pts/1: \r
1759435260.279253 /dev/pts/1: \n
1759435260.279254 /dev/pts/1: \033[K
1759435260.279255 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,67 at 0,67, width 132
1759435260.279256 tty_draw_line: px=0 py=67 nx=132 atx=0 aty=67
1759435260.279257 tty_draw_line: defaults: fg=8, bg=8
1759435260.279258 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279259 tty_clear_line: /dev/pts/1, 132 at 0,67
1759435260.279260 /dev/pts/1: \r
1759435260.279260 /dev/pts/1: \n
1759435260.279261 /dev/pts/1: \033[K
1759435260.279262 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,68 at 0,68, width 132
1759435260.279263 tty_draw_line: px=0 py=68 nx=132 atx=0 aty=68
1759435260.279264 tty_draw_line: defaults: fg=8, bg=8
1759435260.279265 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279266 tty_clear_line: /dev/pts/1, 132 at 0,68
1759435260.279267 /dev/pts/1: \r
1759435260.279268 /dev/pts/1: \n
1759435260.279269 /dev/pts/1: \033[K
1759435260.279270 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,69 at 0,69, width 132
1759435260.279271 tty_draw_line: px=0 py=69 nx=132 atx=0 aty=69
1759435260.279272 tty_draw_line: defaults: fg=8, bg=8
1759435260.279273 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279274 tty_clear_line: /dev/pts/1, 132 at 0,69
1759435260.279275 /dev/pts/1: \r
1759435260.279276 /dev/pts/1: \n
1759435260.279276 /dev/pts/1: \033[K
1759435260.279277 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,70 at 0,70, width 132
1759435260.279278 tty_draw_line: px=0 py=70 nx=132 atx=0 aty=70
1759435260.279279 tty_draw_line: defaults: fg=8, bg=8
1759435260.279280 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279281 tty_clear_line: /dev/pts/1, 132 at 0,70
1759435260.279282 /dev/pts/1: \r
1759435260.279283 /dev/pts/1: \n
1759435260.279284 /dev/pts/1: \033[K
1759435260.279285 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,71 at 0,71, width 132
1759435260.279286 tty_draw_line: px=0 py=71 nx=132 atx=0 aty=71
1759435260.279287 tty_draw_line: defaults: fg=8, bg=8
1759435260.279288 tty_draw_line: 132 to end of line (0 cleared)
1759435260.279289 tty_clear_line: /dev/pts/1, 132 at 0,71
1759435260.279290 /dev/pts/1: \r
1759435260.279291 /dev/pts/1: \n
1759435260.279291 /dev/pts/1: \033[K
1759435260.279292 /dev/pts/1: redrawing status
1759435260.279293 screen_redraw_draw_status: /dev/pts/1 @0
1759435260.279294 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=72
1759435260.279297 tty_draw_line: defaults: fg=8, bg=8
1759435260.279300 /dev/pts/1: \033[30m
1759435260.279301 /dev/pts/1: \033[42m
1759435260.279302 /dev/pts/1: \r
1759435260.279303 /dev/pts/1: \n
1759435260.279304 /dev/pts/1: [0] 0:bash*                                                                                               "rayquaza" 16:01 02-Oct-25
1759435260.279305 /dev/pts/1: \033(B\033[m
1759435260.279306 /dev/pts/1: \033[?12h\033[?25h
1759435260.279307 /dev/pts/1: current mode WRAP
1759435260.279308 /dev/pts/1: setting mode CURSOR,WRAP
1759435260.279310 /dev/pts/1: redraw added 533 bytes
1759435260.279312 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1759435260.279313 server_client_reset_state: cursor to 0,0
1759435260.279314 /dev/pts/1: \033[1;1H
1759435260.279315 /dev/pts/1 sync end
1759435260.279316 /dev/pts/1: \033P=2s\033\\
1759435260.279317 server_client_check_pane_buffer: pane %0 is on
1759435260.279318 @0 active pane not changed
1759435260.279323 /dev/pts/1: wrote 546 bytes (of 546)
1759435260.279324 /dev/pts/1: waiting for redraw, 0 bytes left
1759435260.279325 redraw timer fired
1759435260.279326 cmdq_next <global>: empty
1759435260.279327 cmdq_next </dev/pts/1>: empty
1759435260.279329 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1759435260.279330 server_client_reset_state: cursor to 0,0
1759435260.279331 server_client_check_pane_buffer: pane %0 is on
1759435260.279332 @0 active pane not changed
1759435260.280275 /dev/pts/1: read 92 bytes (already 0)
1759435260.280283 /dev/pts/1: keys are 92 (\033[?62;52;c\033[>1;4000;43c\033P>|kitty(0.43.1)\033\\\033]10;rgb:abab/b2b2/bfbf\033\\\033]11;rgb:2828/2c2c/3434\033\\)
1759435260.280286 /dev/pts/1: DA feature: 52
1759435260.280287 /dev/pts/1: DA feature: 0
1759435260.280288 /dev/pts/1: received primary DA \033[?62;52;c
1759435260.280290 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1759435260.280292 /dev/pts/1: \033[?7727h
1759435260.280293 /dev/pts/1: \033(B\033[m
1759435260.280294 /dev/pts/1: \033[?12h\033[?25h
1759435260.280296 /dev/pts/1: current mode ALL
1759435260.280297 /dev/pts/1: setting mode CURSOR
1759435260.280298 /dev/pts/1: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1759435260.280300 /dev/pts/1: \033[1;1H
1759435260.280301 /dev/pts/1: \033[1;73r
1759435260.280302 /dev/pts/1: complete key \033[?62;52;c 0xfe000000000
1759435260.280304 /dev/pts/1: keys are 82 (\033[>1;4000;43c\033P>|kitty(0.43.1)\033\\\033]10;rgb:abab/b2b2/bfbf\033\\\033]11;rgb:2828/2c2c/3434\033\\)
1759435260.280306 /dev/pts/1: received secondary DA \033[>1;4000;43c
1759435260.280307 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1759435260.280308 /dev/pts/1: \033[?7727h
1759435260.280309 /dev/pts/1: \033(B\033[m
1759435260.280310 /dev/pts/1: \033[?12h\033[?25h
1759435260.280311 /dev/pts/1: current mode ALL
1759435260.280312 /dev/pts/1: setting mode CURSOR
1759435260.280313 /dev/pts/1: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1759435260.280314 /dev/pts/1: \033[1;1H
1759435260.280315 /dev/pts/1: \033[1;73r
1759435260.280316 /dev/pts/1: complete key \033[>1;4000;43c 0xfe000000000
1759435260.280317 /dev/pts/1: keys are 69 (\033P>|kitty(0.43.1)\033\\\033]10;rgb:abab/b2b2/bfbf\033\\\033]11;rgb:2828/2c2c/3434\033\\)
1759435260.280319 /dev/pts/1: received extended DA \033P>|kitty(0.43.1)\033\\
1759435260.280320 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1759435260.280321 /dev/pts/1: \033[?7727h
1759435260.280322 /dev/pts/1: \033(B\033[m
1759435260.280323 /dev/pts/1: \033[?12h\033[?25h
1759435260.280324 /dev/pts/1: current mode ALL
1759435260.280325 /dev/pts/1: setting mode CURSOR
1759435260.280326 /dev/pts/1: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1759435260.280327 /dev/pts/1: \033[1;1H
1759435260.280328 /dev/pts/1: \033[1;73r
1759435260.280329 /dev/pts/1: complete key \033P>|kitty(0.43.1)\033\\ 0xfe000000000
1759435260.280331 /dev/pts/1: keys are 50 (\033]10;rgb:abab/b2b2/bfbf\033\\\033]11;rgb:2828/2c2c/3434\033\\)
1759435260.280335 colour_parseX11: rgb:abab/b2b2/bfbf = #abb2bf
1759435260.280340 /dev/pts/1 fg is #abb2bf
1759435260.280344 /dev/pts/1: complete key \033]10;rgb:abab/b2b2/bfbf\033\\ 0xfe000000000
1759435260.280346 /dev/pts/1: keys are 25 (\033]11;rgb:2828/2c2c/3434\033\\)
1759435260.280347 colour_parseX11: rgb:2828/2c2c/3434 = #282c34
1759435260.280348 /dev/pts/1 bg is #282c34
1759435260.280349 /dev/pts/1: complete key \033]11;rgb:2828/2c2c/3434\033\\ 0xfe000000000
1759435260.280351 cmdq_next <global>: empty
1759435260.280352 cmdq_next </dev/pts/1>: empty
1759435260.280354 /dev/pts/1: redraw window status borders overlay panes
1759435260.280355 /dev/pts/1: redraw deferred (213 left)
1759435260.280356 redraw timer started
1759435260.280357 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1759435260.280359 server_client_reset_state: cursor to 0,0
1759435260.280360 /dev/pts/1: \033[1;1H
1759435260.280361 /dev/pts/1: current mode CURSOR
1759435260.280362 /dev/pts/1: setting mode CURSOR,WRAP
1759435260.280364 server_client_check_pane_buffer: pane %0 is on
1759435260.280365 @0 active pane not changed
1759435260.280371 /dev/pts/1: wrote 219 bytes (of 219)
1759435260.280372 cmdq_next <global>: empty
1759435260.280373 cmdq_next </dev/pts/1>: empty
1759435260.280374 /dev/pts/1: redraw window status borders overlay panes
1759435260.280375 /dev/pts/1: redraw needed
1759435260.280376 status_redraw enter
1759435260.280377 format_defaults: c=/dev/pts/1
1759435260.280378 format_defaults: s=none
1759435260.280379 format_defaults: wl=none
1759435260.280380 format_defaults: wp=none
1759435260.280382 screen_write_start: size 132x1, no pane
1759435260.280383 screen_write_cursormove: from 0,0 to 0,0
1759435260.280401 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1759435260.280404 format_expand1: found #*1[
1759435260.280406 format_expand1: found #{}: E:status-left-style
1759435260.280407 format_replace: modifier 0 is E
1759435260.280410 format_replace: format 'status-left-style' found: default
1759435260.280411 format_expand1: expanding format: default
1759435260.280412 format_expand1: result is: default
1759435260.280414 format_replace: replaced 'E:status-left-style' with 'default'
1759435260.280415 format_expand1: found #*1[
1759435260.280416 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1759435260.280418 format_expand1: expanding format: #{status-left-length}
1759435260.280419 format_expand1: found #{}: status-left-length
1759435260.280421 format_replace: format 'status-left-length' found: 10
1759435260.280423 format_replace: replaced 'status-left-length' with '10'
1759435260.280425 format_expand1: result is: 10
1759435260.280428 format_replace: modifier 0 is T
1759435260.280429 format_replace: modifier 1 is =
1759435260.280430 format_replace: modifier 1 argument 0: 10
1759435260.280432 format_replace: format 'status-left' found: [#{session_name}] 
1759435260.280434 format_expand1: expanding format: [#{session_name}] 
1759435260.280435 format_expand1: found #{}: session_name
1759435260.280437 format_replace: format 'session_name' found: 0
1759435260.280438 format_replace: replaced 'session_name' with '0'
1759435260.280439 format_expand1: result is: [0] 
1759435260.280440 format_replace: applied length limit 10: [0] 
1759435260.280442 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1759435260.280443 format_expand1: found #*1[
1759435260.280444 format_expand1: found #*1[
1759435260.280445 format_expand1: found #*1[
1759435260.280446 format_expand1: found #{}: status-justify
1759435260.280448 format_replace: format 'status-justify' found: left
1759435260.280449 format_replace: replaced 'status-justify' with 'left'
1759435260.280451 format_expand1: found #*1[
1759435260.280452 format_expand1: found #*1[
1759435260.280453 format_expand1: found #*1[
1759435260.280463 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1759435260.280465 format_replace: modifier 0 is W
1759435260.280468 format_loop_windows: window loop: 0 @0
1759435260.280469 format_defaults: c=/dev/pts/1
1759435260.280471 format_defaults: s=$0
1759435260.280472 format_defaults: wl=0
1759435260.280472 format_defaults: wp=none
1759435260.280477 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1759435260.280479 format_expand1: found #*1[
1759435260.280481 format_expand1: found #{}: window_index
1759435260.280483 format_replace: format 'window_index' found: 0
1759435260.280485 format_replace: replaced 'window_index' with '0'
1759435260.280487 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1759435260.280489 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1759435260.280492 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1759435260.280493 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1759435260.280496 format_replace: modifier 0 is !=
1759435260.280499 format_expand1: expanding format: #{E:window-status-current-style}
1759435260.280500 format_expand1: found #{}: E:window-status-current-style
